text_unit,weight,weight_credibility,para_id
本,5,0.9,15
在,2,0.8,15
质,4,0.9,15
疑,4,0.9,15
声,3,0.8,15
中,2,0.8,15
宣,4,0.9,15
布,4,0.9,15
8,4,0.9,15
月,4,0.9,15
24,4,0.9,15
日,4,0.9,15
起,2,0.8,15
核,5,0.9,15
污,5,0.9,15
染,5,0.9,15
水,5,0.9,15
排,5,0.9,15
海,5,0.9,15
，,1,0.8,15
计,3,0.8,15
划,3,0.8,15
排,4,0.9,15
放,4,0.9,15
30,4,0.9,15
年,3,0.8,15
，,1,0.8,15
如,3,0.8,15
何,3,0.8,15
评,4,0.8,15
价,4,0.8,15
？,1,0.8,15
又,2,0.8,15
将,2,0.8,15
造,4,0.8,15
成,4,0.8,15
哪,3,0.8,15
些,3,0.8,15
影,4,0.8,15
响,4,0.8,15
？,1,0.8,15
【,1,0.8,15
知,5,0.8,15
乎,5,0.8,15
】,1,0.8,15
一,3,0.8,15
岁,3,0.8,15
多,2,0.8,15
孩,4,0.8,15
子,4,0.8,15
高,5,0.8,15
铁,5,0.8,15
哭,5,0.8,15
闹,5,0.8,15
遭,4,0.8,15
女,3,0.8,15
子,3,0.8,15
要,4,0.8,15
求,4,0.8,15
闭,4,0.8,15
嘴,4,0.8,15
，,1,0.8,15
你,3,0.8,15
对,2,0.8,15
该,2,0.8,15
事,4,0.8,15
件,4,0.8,15
有,2,0.8,15
哪,3,0.8,15
些,3,0.8,15
看,3,0.8,15
法,3,0.8,15
？,1,0.8,15
【,1,0.8,15
知,2,0.8,15
乎,2,0.8,15
】,1,0.8,15
虽,3,0.8,15
然,3,0.8,15
单,4,0.8,15
身,4,0.8,15
，,1,0.8,15
但,2,0.8,15
也,2,0.8,15
喜,3,0.8,15
欢,3,0.8,15
节,4,0.8,15
日,4,0.8,15
感,4,0.8,15
，,1,0.8,15
怎,4,0.8,15
样,4,0.8,15
才,3,0.8,15
能,3,0.8,15
过,3,0.8,15
一,2,0.8,15
个,2,0.8,15
有,5,0.8,15
意,5,0.8,15
义,5,0.8,15
的,2,0.8,15
七,5,0.8,15
夕,5,0.8,15
节,3,0.8,15
？,1,0.8,15
  ,1,0.9,35
  ,1,0.9,35
今,3,0.7,35
天,3,0.7,35
认,4,0.7,35
识,4,0.7,35
了,2,0.8,35
直,3,0.7,35
系,3,0.7,35
学,3,0.7,35
姐,3,0.7,35
的,2,0.8,35
朋,3,0.7,35
友,3,0.7,35
，,1,0.9,35
当,3,0.7,35
时,3,0.7,35
21,4,0.8,35
年,4,0.8,35
还,2,0.8,35
是,2,0.8,35
22,4,0.8,35
年,4,0.8,35
的,2,0.8,35
时,3,0.7,35
候,3,0.7,35
，,1,0.9,35
本,4,0.8,35
科,4,0.8,35
去,3,0.7,35
了,2,0.8,35
中,5,0.7,35
金,5,0.7,35
的,1,0.9,35
su,5,0.9,35
mm,5,0.9,35
er,5,0.9,35
，,1,1.0,35
在,2,0.9,35
行,4,0.9,35
情,4,0.9,35
极,3,0.8,35
差,4,0.9,35
的,1,0.9,35
情,3,0.8,35
况,3,0.8,35
下,2,0.8,35
拿,4,0.9,35
到,4,0.9,35
了,2,0.8,35
为,5,0.9,35
数,5,0.9,35
不,5,0.9,35
多,5,0.9,35
的,1,0.9,35
re,5,0.9,35
tu,5,0.9,35
rn,5,0.9,35
，,1,1.0,35
结,3,0.8,35
果,3,0.8,35
放,4,0.9,35
弃,4,0.9,35
了,2,0.8,35
选,4,0.8,35
择,4,0.8,35
来,3,0.7,35
你,4,0.8,35
清,4,0.8,35
经,5,0.8,35
管,5,0.8,35
读,3,0.7,35
研,3,0.7,35
，,1,0.9,35
今,3,0.7,35
年,3,0.7,35
毕,4,0.8,35
业,4,0.8,35
，,1,0.9,35
结,4,0.8,35
果,4,0.8,35
中,5,0.8,35
金,5,0.8,35
进,4,0.8,35
不,4,0.8,35
去,4,0.8,35
了,2,0.7,35
，,1,0.9,35
拿,4,0.8,35
到,4,0.8,35
的,2,0.7,35
of,5,0.8,35
fe,5,0.8,35
r,5,0.8,35
都,3,0.8,35
不,3,0.8,35
超,3,0.8,35
25,4,0.9,35
w,4,0.9,35
，,1,0.9,35
已,3,0.8,35
经,3,0.8,35
准,4,0.8,35
备,4,0.8,35
考,4,0.8,35
选,4,0.8,35
调,4,0.8,35
回,4,0.8,35
老,4,0.8,35
家,4,0.8,35
了,2,0.8,35
…,2,0.7,35
真,3,0.8,35
的,3,0.8,35
是,2,0.8,35
唏,5,0.9,35
嘘,5,0.9,35
不,4,0.8,35
已,4,0.8,35
。,1,0.9,35
  ,1,0.9,35
  ,1,0.9,35
计,5,0.9,35
算,5,0.9,35
机,5,0.9,35
也,3,0.8,35
是,3,0.8,35
一,3,0.7,35
样,3,0.7,35
，,1,0.9,35
时,4,0.8,35
代,4,0.8,35
的,1,0.9,35
灰,4,0.8,35
尘,4,0.8,35
落,3,0.7,35
在,3,0.7,35
每,2,0.7,35
个,2,0.7,35
人,2,0.7,35
头,3,0.7,35
上,3,0.7,35
都,2,0.7,35
是,2,0.7,35
沉,5,0.8,35
重,5,0.8,35
的,1,0.9,35
。,1,0.9,35
求,5,0.8,35
求,5,0.8,35
了,1,0.9,35
，,1,0.9,35
经,4,0.8,35
济,4,0.8,35
形,4,0.8,35
势,4,0.8,35
能,3,0.7,35
不,4,0.8,35
能,4,0.8,35
变,3,0.8,35
得,3,0.8,35
稍,4,0.8,35
微,4,0.8,35
好,3,0.8,35
一,2,0.8,35
点,2,0.8,35
呀,2,0.8,35
！,1,0.8,35
